day,current,current_theoretical,temperature,speed_rpm,friction_torque,I_obs,I_theo,T,delta_I,F,current_s,current_theoretical_s,temperature_s,norm_current,norm_temperature,norm_F,norm_abs_delta,HI1,HI2_like
0,0.1137,0.109702,35.0,3000,0.004498,0.1137,0.109702,35.0,0.0039980000000000016,0.004498,0.1222,0.11851439999999999,35.08,0.0,0.0,0.0,0.18489742309044196,0.0,0.018489742309044196
20,0.113,0.114077,35.0,3000,0.004677,0.113,0.114077,35.0,-0.0010769999999999946,0.004677,0.1235,0.1207435,35.083333333333336,0.0008925016133682982,0.00028686173264521567,0.0029153569276372496,0.04980853543481864,0.0014793729972178145,0.005632695025332562
40,0.1237,0.118483,35.1,3000,0.004858,0.1237,0.118483,35.1,0.005216999999999999,0.004858,0.12715714285714286,0.122983,35.114285714285714,0.00340327538284396,0.0029505778214901526,0.005863287675695046,0.2412731006160168,0.004173740173071079,0.027077083515822793
60,0.1351,0.122921,35.2,3000,0.00504,0.1351,0.122921,35.2,0.012178999999999995,0.00504,0.12965,0.125233125,35.1375,0.005114720784302946,0.004948364888124314,0.008827505333963094,0.5632480529811132,0.006380924197448272,0.060886465029939316
80,0.1255,0.127389,35.1,3000,0.005223,0.1255,0.127389,35.1,-0.0018890000000000018,0.005223,0.131,0.12749377777777776,35.144444444444446,0.0060415493828008095,0.00554599349780098,0.011808009902441408,0.0873614887988607,0.007960699387675053,0.014049654353156842
100,0.13,0.131889,35.1,3000,0.005407,0.13,0.131889,35.1,-0.0018890000000000018,0.005407,0.13553333333333337,0.13199422222222223,35.17777777777778,0.009153862701213367,0.008414610824249467,0.014804801381129988,0.0873614887988607,0.010983840863791405,0.016789812341737126
120,0.1491,0.13642,35.3,3000,0.005593,0.1491,0.13642,35.3,0.012679999999999997,0.005593,0.13977777777777778,0.13652644444444445,35.21111111111111,0.012067842327766259,0.011283228150697955,0.017834166680239086,0.586418040216809,0.013929133015718088,0.06930670857240345
140,0.1471,0.140984,35.3,3000,0.00578,0.1471,0.140984,35.3,0.00611600000000001,0.00578,0.14334444444444444,0.14109044444444444,35.23333333333333,0.014516500600340827,0.01319563970166341,0.020879818889558466,0.28284958469763494,0.01647948982183152,0.04101959378540088
160,0.1418,0.145579,35.2,3000,0.005969,0.1418,0.145579,35.2,-0.003778999999999977,0.005969,0.14679999999999999,0.14568644444444445,35.25555555555555,0.01688887668373861,0.015108051252629475,0.023958044919298364,0.17476922507723253,0.019006920479962698,0.03223170516531072
180,0.1545,0.150206,35.3,3000,0.006158,0.1545,0.150206,35.3,0.004293999999999992,0.006158,0.14993333333333334,0.15031477777777777,35.27777777777777,0.019040034418523758,0.01702046280359493,0.02703627094903826,0.19858667702610205,0.021434802881218067,0.03648980577554938
200,0.1512,0.154867,35.3,3000,0.00635,0.1512,0.154867,35.3,-0.0036670000000000036,0.00635,0.15326666666666666,0.15497566666666668,35.31111111111111,0.021328500093827092,0.01988908013004403,0.030163357709408943,0.1695895073718487,0.024132816266524127,0.03579474583068348
220,0.1558,0.159559,35.3,3000,0.006542,0.1558,0.159559,35.3,-0.0037590000000000123,0.006542,0.15605555555555556,0.15966933333333333,35.333333333333336,0.02324318304216422,0.021801491681010095,0.033290444469779634,0.17384427548698683,0.026471386269598787,0.037942869446357955
240,0.1662,0.164285,35.4,3000,0.006736,0.1662,0.164285,35.4,0.001915,0.006736,0.1592,0.1643958888888889,35.355555555555554,0.02540196899586704,0.02371390323197555,0.03645010505057085,0.08856392326618215,0.028931203462235076,0.03129614798192568
260,0.1537,0.169044,35.3,3000,0.006931,0.1537,0.169044,35.3,-0.015343999999999997,0.006931,0.16465555555555556,0.16915566666666668,35.4,0.029147424484446828,0.02753872633390707,0.03962605254157233,0.7096213256377538,0.0324932046743328,0.09679264006214258
280,0.16,0.173837,35.4,3000,0.007127,0.16,0.173837,35.4,-0.013836999999999988,0.007127,0.16816666666666666,0.17394888888888888,35.43333333333333,0.031557941662433,0.03040734366035556,0.04281828694278408,0.6399263740126169,0.03526894291014039,0.09210713539693204
300,0.1742,0.178663,35.5,3000,0.007325,0.1742,0.178663,35.5,-0.004462999999999995,0.007325,0.17214444444444443,0.17877566666666667,35.46666666666667,0.03428884403496165,0.03327596098680466,0.046043095164416355,0.20640250106369215,0.0382002553206394,0.05124698897579545
320,0.1754,0.183523,35.5,3000,0.007524,0.1754,0.183523,35.5,-0.008122999999999991,0.007524,0.1787222222222222,0.18363644444444444,35.52222222222222,0.03880474963422689,0.0380569898642186,0.0492841902962589,0.3756682760789539,0.042323001911936435,0.07230416233619753
340,0.1909,0.188417,35.6,3000,0.007725,0.1909,0.188417,35.6,0.0024829999999999852,0.007725,0.1832,0.1885313333333333,35.55555555555556,0.04187892185805106,0.0409256071906677,0.052557859248521965,0.11483249162920572,0.0454258870112392,0.04893595016832069
360,0.1861,0.193345,35.6,3000,0.007927,0.1861,0.193345,35.6,-0.0072450000000000014,0.007927,0.18988888888888888,0.19346066666666664,35.611111111111114,0.046471109646493085,0.04570663606808225,0.05584781511099529,0.3350629890670965,0.04960006184338669,0.07513917919395072
380,0.187,0.198308,35.6,3000,0.008131,0.187,0.198308,35.6,-0.011308000000000012,0.008131,0.19512222222222222,0.19842455555555555,35.64444444444444,0.050064000756719323,0.04857525339453013,0.05917034479388914,0.5229664983258427,0.05295347169729092,0.09698206367308437
400,0.215,0.203306,35.8,3000,0.008336,0.215,0.203306,35.8,0.01169400000000001,0.008336,0.20013333333333333,0.20342333333333334,35.67777777777778,0.053504327488592004,0.05144387072097923,0.06250916138699326,0.5408180254176161,0.05624392799950989,0.10172058308959123
420,0.2065,0.208339,35.7,3000,0.008542,0.2065,0.208339,35.7,-0.0018390000000000073,0.008542,0.20616666666666666,0.2084572222222222,35.72222222222222,0.05764645036089104,0.05526869382291075,0.06586426489030765,0.08504911482324262,0.060047134138590794,0.05979227767263112
440,0.2139,0.213408,35.8,3000,0.00875,0.2139,0.213408,35.8,0.0004920000000000202,0.00875,0.20993333333333333,0.21352644444444444,35.75555555555556,0.060232416573983816,0.05813731114935985,0.06925194221404259,0.02275375992008533,0.06297022946307959,0.05596077455243798
460,0.2071,0.218512,35.7,3000,0.008959,0.2071,0.218512,35.7,-0.011412000000000005,0.008959,0.21617777777777777,0.21863133333333332,35.8,0.06451947560571873,0.061962134251290754,0.07265590644798775,0.5277762361951285,0.0668557581296273,0.11020581632605272
480,0.2193,0.223652,35.8,3000,0.00917,0.2193,0.223652,35.8,-0.004351999999999995,0.00917,0.22204444444444443,0.2237721111111111,35.84444444444445,0.0685471751942526,0.06578695735322289,0.07609244450235345,0.20126903083781944,0.07063597588388196,0.08112930629835186
500,0.2297,0.228828,35.9,3000,0.009382,0.2297,0.228828,35.9,0.0008719999999999839,0.009382,0.22566666666666668,0.22894899999999996,35.87777777777778,0.07103397456141557,0.06865557467967137,0.07954526946692943,0.04032780213478298,0.07353724780199658,0.06736875734831627
520,0.2248,0.23404,35.9,3000,0.009596,0.2248,0.23404,35.9,-0.009239999999999998,0.009596,0.23054444444444444,0.23416222222222224,35.922222222222224,0.07438276266627611,0.0724803977816029,0.08303066825192594,0.4273267106942678,0.07702905664431892,0.10920156624790699
540,0.2423,0.239289,36.0,3000,0.009811,0.2423,0.239289,36.0,0.003010999999999986,0.009811,0.23738888888888887,0.2394121111111111,35.97777777777778,0.07908174551956562,0.07726142665901745,0.0865323539471327,0.13925116081173536,0.08132539469710447,0.08464360733364555
560,0.2398,0.244575,36.0,3000,0.010028,0.2398,0.244575,36.0,-0.004774999999999974,0.010028,0.2439333333333333,0.24469877777777777,36.03333333333333,0.08357476646207783,0.08204245553643139,0.09006661346275999,0.22083171467154955,0.0855404507271873,0.09691738355161339
580,0.2476,0.249898,36.1,3000,0.010246,0.2476,0.249898,36.1,-0.0022980000000000222,0.010246,0.24880000000000002,0.25002266666666667,36.07777777777778,0.08691592634802073,0.08586727863836352,0.09361715988859753,0.10627670791941961,0.08905162854529117,0.08858984257774632
600,0.2504,0.255258,36.1,3000,0.010466,0.2504,0.255258,36.1,-0.0048579999999999735,0.010466,0.25479999999999997,0.2553838888888889,36.13333333333333,0.09103516456356671,0.09064830751577746,0.09720028013485561,0.224670255471076,0.09311558360395998,0.10430195939237032
620,0.2755,0.260657,36.3,3000,0.010687,0.2755,0.260657,36.3,0.014842999999999995,0.010687,0.2601444444444445,0.2607828888888889,36.17777777777778,0.09470433786296979,0.09447313061770898,0.10079968729132398,0.6864513384020581,0.0967914687138416,0.15382123610556342
640,0.266,0.266092,36.2,3000,0.01091,0.266,0.266092,36.2,-9.199999999998099e-05,0.01091,0.26543333333333335,0.2662197777777778,36.22222222222222,0.09833537006778438,0.09829795371964051,0.10443166826821283,0.004254768115136853,0.10046159116830555,0.08891795578548366
660,0.2631,0.271567,36.2,3000,0.011134,0.2631,0.271567,36.2,-0.008467000000000002,0.011134,0.26970000000000005,0.2716947777777778,36.25555555555556,0.10126460613217267,0.1011665710460896,0.10807993615531197,0.3915774090312086,0.10363036462305482,0.1302713776505555
680,0.2837,0.277079,36.4,3000,0.01136,0.2837,0.277079,36.4,0.006620999999999988,0.01136,0.27428888888888886,0.2772083333333334,36.288888888888884,0.10441506054517355,0.10403518837253749,0.11176077786283165,0.30620456185137906,0.10691008717182668,0.12449904263263509
700,0.2729,0.282631,36.3,3000,0.011588,0.2729,0.282631,36.3,-0.009731000000000045,0.011588,0.28055555555555556,0.28276066666666666,36.333333333333336,0.10871737601474384,0.10786001147446961,0.11547419339077183,0.45003422313484204,0.11091078918829879,0.1426347195916851
720,0.2899,0.288221,36.4,3000,0.011817,0.2899,0.288221,36.4,0.001678999999999986,0.011817,0.28515555555555555,0.2883518888888889,36.36666666666667,0.11187545864666244,0.1107286288009181,0.1192038958289223,0.07764951810126297,0.11421104569130452,0.1081661571306864
740,0.2782,0.29385,36.3,3000,0.012048,0.2782,0.29385,36.3,-0.015649999999999997,0.012048,0.29094444444444445,0.29398244444444444,36.41111111111111,0.11584976070277257,0.11455345190284963,0.12296617208749328,0.723773054368538,0.11808124292744024,0.17631801286936838
760,0.2889,0.29952,36.4,3000,0.01228,0.2889,0.29952,36.4,-0.010620000000000018,0.01228,0.29745555555555553,0.29965244444444444,36.46666666666667,0.12031989698853174,0.11933448078026418,0.12674473525627453,0.4911482324213347,0.1223715071405882,0.15715637647974515
780,0.3068,0.305229,36.5,3000,0.012514,0.3068,0.305229,36.5,0.0015710000000000446,0.012514,0.30216666666666664,0.3053623333333333,36.5,0.12355426180962711,0.12220309810671266,0.13055587224547632,0.07265479031393007,0.12573459272159146,0.11812652373432879
800,0.3169,0.310978,36.6,3000,0.01275,0.3169,0.310978,36.6,0.005922000000000038,0.01275,0.30768888888888885,0.31111222222222223,36.544444444444444,0.12734548661171297,0.12602792120864417,0.1343995830550986,0.2738775736722371,0.12955090728628418,0.14166930396699817
820,0.3181,0.316767,36.6,3000,0.012987,0.3181,0.316767,36.6,0.001332999999999973,0.012987,0.3126555555555555,0.3169025555555556,36.58888888888889,0.13075530046791495,0.1298527443105757,0.1382595807749312,0.061647890189983505,0.1332012873439028,0.123618920400787
840,0.3217,0.322597,36.7,3000,0.013226,0.3217,0.322597,36.7,-0.0008970000000000367,0.013226,0.3198111111111111,0.3227336666666667,36.644444444444446,0.13566787345089945,0.13463377318799025,0.1421521523151843,0.041483989122594586,0.1377305510008173,0.12599095995234166
860,0.3261,0.328468,36.7,3000,0.013467,0.3261,0.328468,36.7,-0.0023679999999999812,0.013467,0.32780000000000004,0.32860566666666663,36.711111111111116,0.14115256285270983,0.14037100784088785,0.14607729767585792,0.10951403148528337,0.14271990903844728,0.13779332096301167
880,0.3226,0.33438,36.7,3000,0.01371,0.3226,0.33438,36.7,-0.011780000000000013,0.01371,0.33384444444444444,0.3345188888888889,36.76666666666667,0.1453023139439265,0.1451520367183024,0.15003501685695209,0.5447953086556798,0.14692870451836065,0.18521404410869582
900,0.3346,0.340334,36.8,3000,0.013954,0.3346,0.340334,36.8,-0.005734000000000017,0.013954,0.3375777777777778,0.3404736666666667,36.8,0.14786539550026626,0.1480206540447503,0.1540090229482565,0.2651830475239112,0.15004671681595966,0.15963597533875176
920,0.3426,0.34633,36.8,3000,0.0142,0.3426,0.34633,36.8,-0.003730000000000011,0.0142,0.3437111111111111,0.3464703333333333,36.85555555555556,0.15207617234282436,0.15280168292216545,0.15801560285998145,0.17250309858112814,0.15430007513969757,0.15430024261149003
940,0.3608,0.352368,37.0,3000,0.014447,0.3608,0.352368,37.0,0.008431999999999995,0.014447,0.3495111111111111,0.35250911111111116,36.9,0.1560581026178522,0.15662650602409636,0.16203846968191665,0.3899587472482754,0.15826491177152358,0.17959026793245556
960,0.3612,0.358448,37.0,3000,0.014696,0.3612,0.358448,37.0,0.002752000000000032,0.014696,0.3552555555555556,0.35859033333333334,36.94444444444444,0.16000189179829163,0.16045132912602786,0.1660939103242724,0.12727306361803453,0.16222398574793215,0.15684136831219997
980,0.3505,0.364571,36.9,3000,0.014947,0.3505,0.364571,36.9,-0.014071,0.014947,0.36323333333333335,0.36471433333333336,37.0,0.16547895298118429,0.16523235800344244,0.17018192478704866,0.6507482842185112,0.16707567411768845,0.21394423736048152
1000,0.3733,0.370737,37.1,3000,0.0152,0.3733,0.370737,37.1,0.0025630000000000375,0.0152,0.3709555555555556,0.37088133333333334,37.05555555555556,0.17078056512897036,0.170013386880857,0.17430251307024544,0.11853228999019746,0.17185981125879396,0.16536394305306473
1020,0.3739,0.376946,37.1,3000,0.015455,0.3739,0.376946,37.1,-0.003045999999999993,0.015455,0.37841111111111114,0.37709155555555557,37.12222222222222,0.17589910002273215,0.17575062153375395,0.17845567517386277,0.14086982259466851,0.1767642056278322,0.17235905265768126
1040,0.3778,0.383199,37.1,3000,0.015711,0.3778,0.383199,37.1,-0.005398999999999987,0.015711,0.3829777777777778,0.38334533333333337,37.15555555555555,0.1790342979978977,0.17861923886020245,0.18262512418769036,0.249690141887267,0.18020807533678607,0.1859961176024108
1060,0.3944,0.389496,37.2,3000,0.015969,0.3944,0.389496,37.2,0.004903999999999964,0.015969,0.38870000000000005,0.3896431111111111,37.199999999999996,0.1829628307405018,0.18244406196213395,0.18682714702193848,0.2267976395286444,0.18421158768333107,0.1872166194247241
1080,0.4041,0.395837,37.3,3000,0.016229,0.4041,0.395837,37.3,0.00826300000000002,0.016229,0.3969,0.3959851111111111,37.266666666666666,0.18859245630174792,0.18818129661503155,0.19106174367660714,0.3821429232106866,0.18937447494560536,0.2078447130709627
1100,0.4097,0.402222,37.4,3000,0.016491,0.4097,0.402222,37.4,0.007477999999999985,0.016491,0.4038666666666667,0.4023716666666667,37.32222222222222,0.193375349563132,0.1929623254924461,0.19532891415169626,0.3458386517934771,0.1939764923549923,0.20851842376849503
1120,0.4019,0.408652,37.3,3000,0.016755,0.4019,0.408652,37.3,-0.006752000000000036,0.016755,0.4102111111111111,0.40880311111111106,37.36666666666667,0.19773106256512596,0.19678714859437763,0.19962865844720598,0.3122629816675013,0.1982064383297043,0.2089482759826764
1140,0.4127,0.415128,37.4,3000,0.01702,0.4127,0.415128,37.4,-0.0024279999999999857,0.01702,0.4171222222222222,0.41527966666666666,37.422222222222224,0.20247581473192153,0.20156817747179218,0.20394468965292595,0.11228888025602558,0.20280839350224722,0.19323021196929963
1160,0.4243,0.421649,37.5,3000,0.017288,0.4243,0.421649,37.5,0.0026510000000000145,0.017288,0.4221111111111111,0.42180177777777783,37.46666666666667,0.20590088502595888,0.2053930005737237,0.20830958158927673,0.12260206818728467,0.2066423519326731,0.19744403222903267
1180,0.436,0.428216,37.6,3000,0.017557,0.436,0.428216,37.6,0.007784000000000013,0.017557,0.4267,0.42836966666666665,37.51111111111111,0.2090513394389598,0.20921782367565522,0.21269076043583773,0.35999038052426263,0.21035843363520618,0.22418686460666395
1200,0.431,0.434829,37.5,3000,0.017828,0.431,0.434829,37.5,-0.003829000000000027,0.017828,0.43320000000000003,0.4349837777777778,37.55555555555556,0.21351384750580132,0.21304264677758675,0.21710451310281928,0.17708159905285317,0.2146763403191147,0.20975282247845287
1220,0.44,0.441488,37.6,3000,0.018101,0.44,0.441488,37.6,-0.0014879999999999893,0.018101,0.44181111111111115,0.4416443333333333,37.62222222222223,0.21942571716700163,0.21877988143048432,0.22155083959022134,0.06881624951440109,0.2200403428678251,0.20420331146761225
1240,0.4393,0.448195,37.6,3000,0.018376,0.4393,0.448195,37.6,-0.008894999999999986,0.018376,0.44872222222222224,0.4483516666666667,37.67777777777778,0.2241704693337972,0.22356091030789826,0.22602973989804395,0.4113713302625008,0.2246993022261038,0.24273816567019282
1260,0.4454,0.454948,37.7,3000,0.018653,0.4454,0.454948,37.7,-0.009548000000000001,0.018653,0.4560777777777778,0.4551061111111111,37.733333333333334,0.2292203502572999,0.22834193918531281,0.23054121402628708,0.44157093438407685,0.229506970362048,0.2502358059019808
1280,0.4682,0.461749,37.8,3000,0.018932,0.4682,0.461749,37.8,0.0064509999999999845,0.018932,0.4623333333333334,0.461908,37.77777777777778,0.2335150375079525,0.23216676228724434,0.23508526197495075,0.29834249033427657,0.23379496102726025,0.23966071398540786
1300,0.4794,0.468597,37.9,3000,0.019212,0.4794,0.468597,37.9,0.010803000000000007,0.019212,0.46903333333333336,0.46875766666666663,37.833333333333336,0.23811485351531217,0.2369477911646589,0.23964559683382466,0.4996115211720973,0.23841720120666088,0.26397275469332737
1320,0.4749,0.475494,37.9,3000,0.019495,0.4749,0.475494,37.9,-0.0005940000000000389,0.019495,0.4764222222222222,0.4756554444444444,37.888888888888886,0.24318761909556788,0.24172882004207283,0.24425479242332937,0.027471002830347594,0.2432693699495854,0.2212512577056721
1340,0.4905,0.482439,38.0,3000,0.01978,0.4905,0.482439,38.0,0.008060999999999985,0.01978,0.4857222222222222,0.4826016666666667,37.96666666666667,0.2495724383296642,0.24842226047045346,0.24889656183325462,0.37280093234918693,0.2491058459840787,0.2616077432668138
1360,0.4923,0.489433,38.0,3000,0.020067,0.4923,0.489433,38.0,0.0028670000000000084,0.020067,0.49374444444444443,0.4895966666666667,38.022222222222226,0.2550800123882276,0.253203289347868,0.2535709050636004,0.1325915237619556,0.25417648021653616,0.24236198276551052
1380,0.4913,0.496476,38.0,3000,0.020356,0.4913,0.496476,38.0,-0.005175999999999958,0.020356,0.5014666666666666,0.49664077777777776,38.08888888888889,0.2603816245360136,0.258940524000765,0.2582778221143667,0.2393769539560079,0.2593570735813875,0.2579208823442009
1400,0.5065,0.503568,38.1,3000,0.020646,0.5065,0.503568,38.1,0.0029319999999999347,0.020646,0.5050333333333332,0.5037344444444445,38.12222222222222,0.2628302828085881,0.26180914132721345,0.2630010260753433,0.13559760993025602,0.26268581465567753,0.24985173015041126
1420,0.523,0.510711,38.3,3000,0.020939,0.523,0.510711,38.3,0.012288999999999994,0.020939,0.5129777777777778,0.5108778888888889,38.18888888888889,0.26828445933472783,0.26754637598011105,0.2677730907669506,0.5683352757274736,0.26795786366508245,0.29810502013534823
1440,0.5176,0.517903,38.2,3000,0.021234,0.5176,0.517903,38.2,-0.0003030000000000532,0.021234,0.5193555555555556,0.5180715555555556,38.24444444444444,0.2726630569934749,0.272327404857525,0.2725777292789785,0.014012986292249558,0.2725660618662112,0.2467141368893649
1460,0.5377,0.525146,38.4,3000,0.021531,0.5377,0.525146,38.4,0.012553999999999954,0.021531,0.5260111111111111,0.5253156666666666,38.3,0.2772323601251639,0.27710843373493954,0.27741494161142694,0.5805908577982488,0.2772714783673111,0.3075372282949163
1480,0.5115,0.53244,38.2,3000,0.02183,0.5115,0.53244,38.2,-0.02094000000000007,0.02183,0.5339666666666667,0.5326106666666667,38.36666666666667,0.2826941648702212,0.28284566838783715,0.28228472776429586,0.968422220988961,0.28258116258667054,0.35130484636149917
1500,0.5464,0.539785,38.5,3000,0.022131,0.5464,0.539785,38.5,0.0066150000000000375,0.022131,0.5392222222222222,0.539957,38.41111111111111,0.28630231241828275,0.28667049148976864,0.2871870877375854,0.30592707697430715,0.2866856195943358,0.2883568336417567
1520,0.5479,0.547182,38.5,3000,0.022434,0.5479,0.547182,38.5,0.0007180000000001074,0.022434,0.5450555555555555,0.5473548888888888,38.455555555555556,0.2903071273500636,0.2904953145917002,0.29212202153129535,0.03320569028988423,0.29097997776182205,0.2646440304544548
1540,0.5522,0.55463,38.5,3000,0.02274,0.5522,0.55463,38.5,-0.002429999999999932,0.02274,0.5528555555555557,0.5548047777777778,38.52222222222222,0.2956621370302735,0.29623254924459713,0.29710581605563613,0.11238137521504783,0.2962815071320152,0.27747666390233183
1560,0.5629,0.562131,38.6,3000,0.023047,0.5629,0.562131,38.6,0.0007689999999999086,0.023047,0.5602777777777779,0.562307,38.577777777777776,0.30075778726728225,0.3010135781220117,0.30210589749018724,0.03556431174500573,0.30128078401624486,0.2743023874287369
1580,0.5538,0.569685,38.5,3000,0.023357,0.5538,0.569685,38.5,-0.015885000000000038,0.023357,0.5697000000000001,0.5698618888888888,38.65555555555556,0.307226516909473,0.30770701855039234,0.307154839655369,0.7346412120539461,0.30729753019872047,0.3500881118341501
1600,0.5755,0.577292,38.7,3000,0.023669,0.5755,0.577292,38.7,-0.0017920000000000158,0.023669,0.5758555555555556,0.577469888888889,38.7,0.31145255018986645,0.31153184165232384,0.3122363556409714,0.08287548328616177,0.31174274039024463,0.2886146663651103
1620,0.5878,0.584952,38.8,3000,0.023983,0.5878,0.584952,38.8,0.0028479999999999617,0.023983,0.5829888888888889,0.5851313333333334,38.75555555555556,0.3163498667350156,0.3163128705297384,0.3173504454469943,0.13171282165121848,0.3166926700431527,0.2978769131753166
1640,0.6045,0.592666,38.9,3000,0.024299,0.6045,0.592666,38.9,0.011834000000000011,0.024299,0.5917888888888889,0.5928466666666667,38.82222222222222,0.3223914161178164,0.3220501051826354,0.3224971090734377,0.5472926725493475,0.3223601464652477,0.3447962140271743
1660,0.5963,0.600434,38.9,3000,0.024618,0.5963,0.600434,38.9,-0.004133999999999971,0.024618,0.5997666666666667,0.6006161111111111,38.888888888888886,0.32786847730070906,0.3277873398355324,0.3276926334305119,0.1911870803041224,0.3277907044531047,0.3141800532347563
1680,0.6018,0.608257,38.9,3000,0.024939,0.6018,0.608257,38.9,-0.006457000000000046,0.024939,0.6088888888888889,0.6084401111111111,38.96666666666667,0.33413124503212255,0.334480780263913,0.33292073160800667,0.29861997521135364,0.3337774723800401,0.3306675018579933
1700,0.6121,0.616135,39.0,3000,0.025262,0.6121,0.616135,39.0,-0.004035000000000011,0.025262,0.6174222222222222,0.6163191111111112,39.03333333333333,0.33998971716089904,0.34021801491681,0.3381814036059219,0.18660857983239995,0.33940246696783927,0.3247086778670269
